Loaded backend tkagg version 8.6.
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 1189
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 2994
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 374
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 286
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 263
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 387
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 436
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 351
STREAM b'IHDR' 16 13
STREAM b'sBIT' 41 4
b'sBIT' 41 4 (unknown)
STREAM b'pHYs' 57 9
STREAM b'IDAT' 78 364
findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
findfont: score(FontEntry(fname='C:\\Users\\kachr\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
iter: 63	time per iter: 0.1240	Epoch time: 7.81	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.16310559345508, 5.849838594619409, 4.923307790726853, 6.196059235051202, 5.317310654989558, 7.531709715507244, 7.29384694401116, 5.032894223363295, 6.468638875397343, 5.411936727635905, 5.447211371935334, 6.62859882243942, 7.302567403924188, 6.215933890945831, 5.07631203354094]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.1179	Epoch time: 7.67	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.755180619943061, 6.42478119635604, 5.721932027893433, 5.79746219198557, 6.767907182511648, 7.711784179190605, 7.4212688556286475, 4.964062836037598, 6.302333270264697, 8.419914827033448, 7.291808325748961, 7.499487769129218, 4.886073740605321, 4.92030271968788, 5.355543195453959]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.1254	Epoch time: 8.15	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.247067790872311, 5.269556565159754, 4.861422422145806, 6.0238152988942995, 6.757980968466869, 5.44871357655873, 5.624149499313308, 6.30416461053453, 4.989955652534296, 5.25007902144996, 6.052532656829327, 5.10696002424674, 6.62345603013622, 6.254750742737309, 7.3375677218627136]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 64	time per iter: 0.1134	Epoch time: 7.26	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.045702703361509, 6.316335417827289, 5.248058231729658, 7.257079807919477, 5.045201683317423, 4.802931137907491, 5.970569227870271, 6.417593315295167, 5.96938962550383, 5.211591165856982, 6.38752478247232, 5.810144515968648, 5.475503345456576, 5.023299966089555, 5.669688728873158]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.1220	Epoch time: 8.29	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [7.22941881100451, 5.70582414795793, 4.959067583925789, 5.012346569092317, 7.2739816727649265, 6.874638700374556, 4.47607400549251, 6.324299006444024, 6.141295684955384, 6.366609843748854, 5.686228564451959, 5.6203904562297735, 5.64927821316611, 4.707444319854469, 5.834366458609195]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 65	time per iter: 0.1189	Epoch time: 7.73	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.157160142140096, 6.042527772679651, 5.025790497807524, 5.700712818977272, 5.049147235760927, 7.348329674968496, 4.978101874690849, 8.25404924521776, 6.747092083912366, 7.038133993841315, 7.216546593734336, 6.44476548227193, 6.3050209315540835, 6.658437358893616, 4.960110693606185]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 62	time per iter: 0.1243	Epoch time: 7.71	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.113994395399173, 5.263203499557558, 5.800641295607699, 6.492334137861417, 6.7547448832551895, 6.149529233039033, 4.902279371438028, 5.709057426933219, 5.822251921149527, 5.365659920360306, 6.2458463444564485, 3.3118694452674893, 3.279106949407635, 7.015937821904105, 4.873331067601354]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 68	time per iter: 0.1066	Epoch time: 7.25	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.56865236924767, 6.0412617374251365, 6.178981450206796, 6.33293944834449, 4.464536467022835, 4.631066595739656, 5.785633618265339, 6.168917338446322, 5.1113008546518675, 5.765100740733691, 4.865672226410541, 6.216420496981288, 5.266575632284167, 4.860970807205578, 5.906773474706019]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 64	time per iter: 0.1137	Epoch time: 7.28	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.717739746179527, 5.649214287389419, 6.37948618527018, 5.799154829108707, 5.000838021108914, 6.032455726832927, 6.153757299379861, 6.213092226158188, 6.597048235960211, 5.861132031977955, 5.10325417593909, 5.226918747314319, 6.017389315179376, 6.844201314440856, 5.699335822368105]
---------------------------------------------------------------------------------------------------- 9 ----------------------------------------------------------------------------------------------------
iter: 63	time per iter: 0.1345	Epoch time: 8.47	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.651828527353559, 4.371693315999222, 4.946732542900271, 6.6892126152019875, 5.280541012013965, 5.271495680549956, 5.950533279907564, 5.311552954309184, 5.94110845398338, 5.92512246450349, 6.179032270422544, 5.610182948569135, 5.275619453548171, 4.797678543843352, 5.40788323508833]
---------------------------------------------------------------------------------------------------- 0 ----------------------------------------------------------------------------------------------------
iter: 70	time per iter: 0.1308	Epoch time: 9.15	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.9311110469880175, 4.691495583804487, 4.869391502654468, 5.559808375598338, 4.872553743991762, 4.388230691016014, 5.030916369045432, 5.607364731651985, 5.232714375158974, 5.485217464979157, 4.92490781479673, 4.839874869174122, 4.63837533506952, 5.368917709057025, 5.285224949177962]
---------------------------------------------------------------------------------------------------- 1 ----------------------------------------------------------------------------------------------------
iter: 62	time per iter: 0.1386	Epoch time: 8.59	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [4.795612772694128, 5.109997990213564, 6.34389677605442, 4.9352465325879065, 6.173847728159285, 5.404700761213997, 6.305618903284004, 5.173643503666297, 5.461138866409543, 4.7812787466443405, 5.856908481274347, 5.396236161942024, 6.936444050839579, 6.398616769189767, 5.455922787739893]
---------------------------------------------------------------------------------------------------- 2 ----------------------------------------------------------------------------------------------------
iter: 74	time per iter: 0.1208	Epoch time: 8.94	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.012013779607008, 5.290191541610432, 5.738533355691539, 5.090706114873098, 5.853809016945398, 5.807990071425011, 4.542843846506336, 5.562095520802905, 5.098106475275105, 5.7426169066481165, 5.401360723418208, 5.382590176467169, 4.503992112490152, 4.208382934926789, 4.767133130489774]
---------------------------------------------------------------------------------------------------- 3 ----------------------------------------------------------------------------------------------------
iter: 64	time per iter: 0.1461	Epoch time: 9.35	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.597061473316362, 6.322548330742645, 6.31213245280521, 4.656395221569064, 8.932230467130362, 4.893691248907699, 7.740058585545019, 7.0439841176460805, 9.085216309321856, 7.3773435764776645, 5.436739003778827, 7.8251373302356235, 6.50417740589345, 6.0553585596470105, 7.903956912363657]
---------------------------------------------------------------------------------------------------- 4 ----------------------------------------------------------------------------------------------------
iter: 69	time per iter: 0.1322	Epoch time: 9.12	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.066924266854834, 7.412328529089566, 5.828095389602699, 9.735174915383375, 5.040609678865863, 5.232906819817376, 8.38327880215652, 4.660434141852964, 4.902359260895999, 4.573507942725372, 9.235224912547178, 8.402242575727563, 8.766813806567217, 4.84426666820671, 5.009616406690698]
---------------------------------------------------------------------------------------------------- 5 ----------------------------------------------------------------------------------------------------
iter: 77	time per iter: 0.1143	Epoch time: 8.80	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.941278945250671, 5.383997964312815, 4.668127691123983, 5.62991694354318, 5.761443230393888, 5.196929177595815, 5.39575465083237, 4.830803143044458, 6.611894906860888, 6.320585803344195, 5.759724440337069, 6.665382501390232, 5.4545174231094125, 5.9296529156704, 5.204335852357091]
---------------------------------------------------------------------------------------------------- 6 ----------------------------------------------------------------------------------------------------
iter: 71	time per iter: 0.1492	Epoch time: 10.59	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.603419350311458, 5.276962633784313, 5.466569193507361, 4.265763994579643, 5.555938491767014, 5.640113969464561, 4.858189676174867, 5.719414552412855, 5.123174156564131, 5.323899163692097, 5.845433167162685, 4.571196559748073, 5.214468951053367, 5.673159496074966, 5.437515506941546]
---------------------------------------------------------------------------------------------------- 7 ----------------------------------------------------------------------------------------------------
iter: 69	time per iter: 0.1376	Epoch time: 9.49	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [6.034063735560383, 5.76038718617699, 4.918431050680379, 5.164009017887827, 5.626084970430284, 5.209646986071158, 5.180810341991019, 5.351154049975486, 5.265599856068719, 4.985759953942141, 5.058588190551283, 5.526538889852167, 5.018312110000558, 5.324548603518535, 4.923814867939041]
---------------------------------------------------------------------------------------------------- 8 ----------------------------------------------------------------------------------------------------
iter: 67	time per iter: 0.1235	Epoch time: 8.27	average_loss: [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]	average_reward: [5.015458713830058, 5.913374899940696, 7.149303618655879, 4.835215614012396, 6.007593544764574, 5.057865614166283, 6.624421970606787, 6.151737331647905, 5.278680545203104, 4.866564253667162, 5.251840172636803, 5.032797454783965, 7.131891959334219, 4.922820774586162, 5.067941230302866]
